"CABLE LENGTH","EXPANDED","GENERATED","TIME","PATH-A-L","PATH-B-L","CABLE-L","PATH-A","PATH-B","CABLE"
"200","76","310","11.449498","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"205","81","343","12.203308700000001","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"210","87","370","13.100281600000002","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"215","90","389","13.735572499999996","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"220","94","400","13.991232199999999","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"225","99","418","14.895757099999997","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"230","102","441","15.564243899999994","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"235","110","480","16.657593199999994","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"240","117","500","17.56886879999999","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"245","118","516","17.503778900000015","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"250","120","529","18.076344500000005","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"255","124","550","18.87510800000001","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"260","131","577","20.629140000000007","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"265","132","592","21.595384499999994","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"270","136","607","23.57761149999999","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"275","139","624","21.85907850000001","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"280","144","657","22.62540610000002","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"285","151","692","22.97416960000004","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"290","157","716","23.833049399999993","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"295","158","731","23.281345799999997","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"300","161","752","23.646237199999973","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"305","165","769","23.394217199999957","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"310","172","800","24.715615000000014","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"315","175","819","24.37719050000004","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"320","177","836","24.909837600000003","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"325","179","855","24.850234999999998","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"330","185","887","28.627883699999984","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"335","191","912","26.400372299999958","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"340","194","942","27.154584399999976","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"345","195","955","27.795974499999943","277.7134253506677","337.8218621494459","181.10770276274835","[R1, O0-1, O0-2, D1, D1]","[R2, O1-0, O3-0, O3-3, D2]","[D1, D2]"
"350","28","314","4.4405067000000145","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"355","28","318","4.58982780000008","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"360","28","323","4.259526299999948","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"365","30","332","4.5215283","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"370","30","333","4.609008199999948","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"375","31","339","4.602541599999995","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"380","34","345","4.794523799999979","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"385","34","347","4.810894200000007","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"390","34","348","4.954644300000041","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"395","34","351","4.9882138000000396","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"400","34","352","4.811176900000078","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"405","34","354","4.861609899999962","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"410","34","356","4.8727561000000605","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"415","34","361","4.94532079999999","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"420","34","363","4.871794000000023","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"425","34","364","4.944329499999981","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"430","34","369","4.981149500000015","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"435","36","374","5.057587200000057","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"440","36","374","4.946977400000037","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"445","36","375","5.2224844999999505","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"450","36","376","5.0626876999999695","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"455","36","377","4.951108100000056","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"460","37","379","4.946333800000048","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"465","37","380","4.883145099999979","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"470","37","380","4.976114300000063","277.7134253506677","291.6454510065115","349.7925138567607","[R1, O0-1, O0-2, D1]","[R2, O1-0, O1-3, D2]","[D1, O3-0, O3-1, D2]"
"475","12","129","1.1911863000000267","277.7134253506677","275.80618316798723","473.56693723712215","[R1, O0-1, O0-2, D1]","[R2, O4-3, D2, D2]","[D1, O3-0, O1-0, O1-1, O4-3, D2]"
"480","12","130","1.1654700999999932","277.7134253506677","275.80618316798723","473.56693723712215","[R1, O0-1, O0-2, D1]","[R2, O4-3, D2, D2]","[D1, O3-0, O1-0, O1-1, O4-3, D2]"
"485","12","131","1.2045366999999487","277.7134253506677","275.80618316798723","473.56693723712215","[R1, O0-1, O0-2, D1]","[R2, O4-3, D2, D2]","[D1, O3-0, O1-0, O1-1, O4-3, D2]"
"490","12","131","1.1359681000000137","277.7134253506677","275.80618316798723","473.56693723712215","[R1, O0-1, O0-2, D1]","[R2, O4-3, D2, D2]","[D1, O3-0, O1-0, O1-1, O4-3, D2]"
"495","12","132","1.170883099999969","277.7134253506677","275.80618316798723","473.56693723712215","[R1, O0-1, O0-2, D1]","[R2, O4-3, D2, D2]","[D1, O3-0, O1-0, O1-1, O4-3, D2]"
"500","12","132","1.201402499999972","277.7134253506677","275.80618316798723","473.56693723712215","[R1, O0-1, O0-2, D1]","[R2, O4-3, D2, D2]","[D1, O3-0, O1-0, O1-1, O4-3, D2]"
"505","12","132","1.1761510000000044","277.7134253506677","275.80618316798723","473.56693723712215","[R1, O0-1, O0-2, D1]","[R2, O4-3, D2, D2]","[D1, O3-0, O1-0, O1-1, O4-3, D2]"
"510","12","132","1.1610829999999623","277.7134253506677","275.80618316798723","473.56693723712215","[R1, O0-1, O0-2, D1]","[R2, O4-3, D2, D2]","[D1, O3-0, O1-0, O1-1, O4-3, D2]"
"515","12","132","1.1378778000000693","277.7134253506677","275.80618316798723","473.56693723712215","[R1, O0-1, O0-2, D1]","[R2, O4-3, D2, D2]","[D1, O3-0, O1-0, O1-1, O4-3, D2]"
"520","12","132","1.1417622999999821","277.7134253506677","275.80618316798723","473.56693723712215","[R1, O0-1, O0-2, D1]","[R2, O4-3, D2, D2]","[D1, O3-0, O1-0, O1-1, O4-3, D2]"
"525","12","132","1.1365455999999767","277.7134253506677","275.80618316798723","473.56693723712215","[R1, O0-1, O0-2, D1]","[R2, O4-3, D2, D2]","[D1, O3-0, O1-0, O1-1, O4-3, D2]"
"530","3","35","0.13940020000006825","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"535","3","35","0.1522567000000663","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"540","3","35","0.14333099999998922","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"545","3","35","0.14905429999998887","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"550","3","35","0.1472872000000507","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"555","3","35","0.13554999999996653","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"560","3","35","0.13729639999996834","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"565","3","35","0.15084219999994275","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"570","3","35","0.13499930000000404","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"575","3","35","0.1379976999999144","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"580","3","35","0.137546200000088","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"585","3","35","0.1363519000000224","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"590","3","35","0.13662750000003143","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"595","3","35","0.1361699999999928","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"600","3","35","0.13588189999995848","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"605","3","35","0.13531649999993078","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"610","3","35","0.1372363000000405","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"615","3","35","0.14164949999997134","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"620","3","35","0.144719699999996","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"625","3","35","0.1369437000000744","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"630","3","35","0.13442689999999402","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"635","3","35","0.1393934000000172","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"640","3","35","0.14343299999995907","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"645","3","35","0.13809300000002622","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"650","3","35","0.13580309999997553","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"655","3","35","0.13741360000005898","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"660","3","35","0.13727449999998953","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"665","3","35","0.1443666000000121","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"670","3","35","0.13913399999989906","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"675","3","35","0.1389536000000362","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"680","3","35","0.13904679999996006","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"685","3","35","0.13620719999994435","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"690","3","35","0.1368661000000202","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
"695","3","35","0.1352775999999949","250.0","275.80618316798723","527.3803833158976","[R1, D1, D1]","[R2, O4-3, D2]","[D1, O0-0, O0-1, O1-1, O4-3, D2]"
